input_tokens,output_tokens,resolution,num_images,trial,latency,cost
5000,512,2550x3300,1,1,3.951368000009097,0.0012234000000000001
5000,512,3400x4400,0,7,1.0686279999790713,0.00076935
5000,512,3400x4400,0,8,0.6875782499555498,0.00075375
5000,512,2550x3300,1,8,3.1374504580162466,0.001206
5000,512,2550x3300,1,6,3.3199921670602635,0.0012078000000000002
5000,512,850x1100,3,9,10.327149291988462,0.0017757
5000,512,3400x4400,0,2,1.8352355409879237,0.00077775
5000,512,1700x2200,3,1,7.600675708032213,0.0020079000000000004
5000,512,2550x3300,1,2,4.112977124983445,0.0012192
5000,512,2550x3300,1,9,3.3954919580137357,0.0012042
5000,512,2550x3300,2,4,1.8441878749290481,0.00153285
5000,512,3400x4400,0,9,1.1872075001010671,0.00077775
5000,512,3400x4400,0,10,0.949400500045158,0.00076935
5000,512,2550x3300,1,4,4.121102375094779,0.0012378
5000,512,2550x3300,1,7,3.873766832984984,0.001239
5000,512,2550x3300,1,10,4.166750792064704,0.0012612
5000,512,1700x2200,2,10,10.020874832989648,0.00171885
5000,512,2550x3300,2,8,3.016840207972564,0.00157305
5000,512,3400x4400,1,1,1.903126124991104,0.0011580000000000002
5000,512,3400x4400,1,2,1.7797755829524249,0.0011496
5000,512,2550x3300,2,6,3.8220333750359714,0.00160965
5000,512,850x1100,3,8,13.412257833057083,0.0019083
5000,512,850x1100,3,4,13.486382417031564,0.0019083
5000,512,3400x4400,1,4,1.8470833750907332,0.0011496
5000,512,3400x4400,1,5,2.044504459016025,0.0011496
5000,512,2550x3300,2,7,4.48334579099901,0.0016264500000000002
5000,512,2550x3300,2,2,5.303491374943405,0.0016630500000000001
5000,512,2550x3300,2,10,3.8628544999519363,0.0015964500000000001
5000,512,2550x3300,2,9,4.182605457957834,0.00160545
5000,512,2550x3300,2,5,4.742888083914295,0.0016486500000000002
5000,512,2550x3300,2,3,5.19031408301089,0.00167565
5000,512,3400x4400,1,6,2.4951912499964237,0.0011730000000000002
5000,1000,850x1100,0,2,1.1995658751111478,0.00077535
5000,512,1700x2200,3,2,11.814215375110507,0.0021693000000000003
5000,512,1700x2200,3,3,11.779671416035853,0.0021693000000000003
5000,1000,850x1100,0,1,1.4810305830324069,0.00077775
5000,512,3400x4400,1,8,2.836107249953784,0.0011634000000000002
5000,512,3400x4400,1,9,2.6680555409984663,0.0011568000000000001
5000,1000,850x1100,0,3,1.3974409160437062,0.00076935
5000,1000,850x1100,0,7,1.381782333017327,0.00076935
5000,1000,850x1100,0,5,1.587021250044927,0.00077775
5000,1000,850x1100,0,6,1.585152875049971,0.00077535
5000,512,3400x4400,1,10,2.740909166052006,0.0011688000000000002
5000,1000,850x1100,0,10,0.9366819580318406,0.0007567499999999999
5000,512,1700x2200,3,9,11.590213582967408,0.0021693000000000003
5000,1000,850x1100,0,4,1.6144256250699982,0.00077535
5000,1000,850x1100,0,8,1.509596832911484,0.00077535
5000,512,1700x2200,3,7,11.727807959076017,0.0021693000000000003
5000,1000,850x1100,0,9,1.5490042919991538,0.00077775
5000,512,3400x4400,1,3,4.030306332977489,0.001248
5000,512,1700x2200,3,4,12.391539333970286,0.0021693000000000003
5000,512,3400x4400,1,7,4.183460291940719,0.0012324
5000,512,2550x3300,3,2,7.540052957949229,0.0021045000000000005
5000,512,3400x4400,2,2,3.529510666965507,0.00158805
5000,1000,850x1100,1,3,2.0350814170669764,0.001044
5000,1000,850x1100,1,1,2.332781833014451,0.0010662
5000,1000,850x1100,1,8,2.379100791993551,0.0010614
5000,1000,850x1100,1,4,2.7246206670533866,0.0010614
5000,1000,850x1100,1,2,2.762222707970068,0.001062
5000,1000,850x1100,1,9,2.263629207969643,0.001062
5000,1000,850x1100,1,10,2.265730084036477,0.001062
5000,1000,850x1100,1,5,2.79007304192055,0.0010692000000000002
5000,1000,850x1100,1,6,2.7884130410384387,0.0010674000000000002
5000,512,3400x4400,2,5,4.150892875040881,0.0015820500000000002
5000,1000,850x1100,1,7,2.836984834051691,0.001062
5000,1000,850x1100,2,1,1.3821013750275597,0.0013498499999999999
5000,512,3400x4400,2,8,3.770391167025082,0.00155145
5000,512,3400x4400,2,4,4.646369416965172,0.0016072500000000002
5000,512,2550x3300,3,1,9.605594334076159,0.0021693000000000003
5000,512,3400x4400,2,6,5.244333125068806,0.00159705
5000,512,3400x4400,3,2,2.559195499983616,0.0018669000000000003
5000,512,3400x4400,2,9,4.656314125051722,0.00156225
5000,512,3400x4400,2,10,5.437938750023022,0.00159465
5000,512,2550x3300,3,6,9.921638500061817,0.0021693000000000003
5000,512,2550x3300,3,5,10.217441875021905,0.0021693000000000003
5000,512,3400x4400,2,1,8.014450417016633,0.00170265
5000,512,3400x4400,3,4,3.5986341669922695,0.0018663000000000002
5000,512,2550x3300,3,4,10.5907112499699,0.0021693000000000003
5000,512,2550x3300,3,3,11.606431749998592,0.0021693000000000003
5000,1000,850x1100,2,4,4.360483208904043,0.00141825
5000,512,3400x4400,2,7,6.996021167025901,0.00167145
5000,512,2550x3300,3,9,9.640973959001713,0.0021693000000000003
5000,1000,850x1100,2,6,4.221788000082597,0.0013774500000000001
5000,1000,850x1100,2,3,4.406950084026903,0.0014044500000000002
5000,512,2550x3300,3,8,10.187034333008341,0.0021693000000000003
5000,512,2550x3300,3,7,10.280549332965165,0.0021693000000000003
5000,1000,850x1100,2,10,3.782923333114013,0.00133245
5000,512,3400x4400,3,8,3.964531750069,0.0018663000000000002
5000,1000,850x1100,2,8,4.63265824993141,0.00142785
5000,1000,850x1100,2,2,4.871504417038523,0.00143925
5000,1000,1700x2200,0,3,3.7899107090197504,0.00077775
5000,1000,850x1100,2,7,4.816244125016965,0.00145425
5000,1000,850x1100,2,5,4.99283700005617,0.00147465
5000,1000,1700x2200,0,2,3.8684158750111237,0.00077595
5000,512,2550x3300,3,10,9.91094808303751,0.0021693000000000003
5000,1000,1700x2200,0,1,4.094806958921254,0.00076935
5000,512,3400x4400,2,3,8.974367166054435,0.00179925
5000,1000,1700x2200,0,7,4.279238207964227,0.00077175
5000,1000,850x1100,2,9,5.308132500038482,0.00144825
5000,1000,1700x2200,0,6,5.63045770896133,0.00077595
5000,1000,1700x2200,0,4,5.648946000030264,0.00077775
5000,1000,1700x2200,0,5,5.746845584013499,0.00077775
5000,1000,850x1100,3,3,5.865504833054729,0.0016239000000000002
5000,1000,1700x2200,0,8,4.972917792038061,0.00077535
5000,1000,1700x2200,0,10,4.967781458050013,0.00077535
5000,1000,1700x2200,0,9,5.104909167042933,0.00077775
5000,1000,1700x2200,2,10,2.8539566249819472,0.00151725
5000,1000,2550x3300,0,4,1.1114789999555796,0.0007675500000000001
5000,1000,2550x3300,0,1,1.5383624169044197,0.00077175
5000,1000,1700x2200,1,9,4.328274416970089,0.0011754
5000,1000,2550x3300,0,3,1.6254386249929667,0.00077775
5000,1000,850x1100,3,5,7.672339666984044,0.0016731
5000,1000,850x1100,3,7,7.730323416995816,0.0016772999999999998
5000,1000,2550x3300,0,2,1.9223218340193853,0.00077595
5000,1000,1700x2200,2,6,4.186363916960545,0.0015562500000000001
5000,1000,1700x2200,1,3,5.416135499952361,0.0011958000000000001
5000,1000,1700x2200,2,4,4.682878166087903,0.00156465
5000,1000,1700x2200,2,5,4.653627541963942,0.00156585
5000,1000,2550x3300,0,5,1.123573041986674,0.00077775
5000,1000,1700x2200,1,2,5.692692041979171,0.001203
5000,1000,2550x3300,0,6,0.9988080830080435,0.00077595
5000,1000,2550x3300,0,7,0.9721607499523088,0.00077535
5000,1000,1700x2200,1,5,5.7979182079434395,0.0012078000000000002
5000,1000,1700x2200,1,4,5.8244378749514,0.0012096000000000001
5000,1000,2550x3300,0,8,1.1106742080301046,0.00077595
5000,1000,1700x2200,1,6,5.951334708021022,0.0012126
5000,1000,2550x3300,0,10,1.0659801249857992,0.00077535
5000,1000,1700x2200,1,7,6.044459708034992,0.0012156
5000,1000,2550x3300,0,9,1.1092322079930454,0.0007741499999999999
5000,1000,1700x2200,1,1,6.79181929200422,0.0012198
5000,1000,1700x2200,2,3,5.695362291997299,0.00158385
5000,512,3400x4400,3,9,9.73583358398173,0.0019905
5000,1000,1700x2200,2,7,5.251101040979847,0.00158865
5000,512,3400x4400,3,1,11.200272709014826,0.0021693000000000003
5000,1000,1700x2200,1,10,6.398941708961502,0.0012342
5000,1000,1700x2200,1,8,6.624653332983144,0.001239
5000,1000,850x1100,3,9,9.606969166896306,0.0017271
5000,1000,1700x2200,2,8,5.736004624981433,0.00160785
5000,1000,1700x2200,3,6,5.394342667073943,0.0019629
5000,1000,1700x2200,2,9,6.893804125022143,0.0016384500000000003
5000,1000,2550x3300,1,5,2.7083983750781044,0.001185
5000,1000,2550x3300,1,7,2.660366000025533,0.0011832000000000001
5000,1000,2550x3300,1,2,3.476483292062767,0.0012042
5000,1000,2550x3300,1,4,3.323374458006583,0.0012018
5000,512,3400x4400,3,3,13.025338749983348,0.0021693000000000003
5000,1000,1700x2200,3,7,7.224429290974513,0.0020121
5000,1000,2550x3300,1,3,4.00008866598364,0.0012114
5000,1000,2550x3300,2,2,2.9081870829686522,0.0015520500000000001
5000,1000,3400x4400,0,2,1.3708039589691907,0.00077535
5000,512,3400x4400,3,5,13.988222416955978,0.0021693000000000003
5000,1000,3400x4400,0,1,1.417725250008516,0.00077535
5000,1000,3400x4400,0,3,1.6086970829637721,0.00077595
5000,1000,2550x3300,1,1,5.2337705419631675,0.001248
5000,1000,2550x3300,1,6,4.936634166981094,0.0012294
5000,1000,3400x4400,0,4,1.4044381669955328,0.00077595
5000,1000,2550x3300,1,9,5.304544166079722,0.0012492
5000,1000,3400x4400,0,5,1.8665730409557,0.00077595
5000,1000,2550x3300,2,10,3.2649369169957936,0.0015490500000000002
5000,512,3400x4400,3,7,14.95625404198654,0.0021693000000000003
5000,512,3400x4400,3,6,15.379992707981728,0.0021693000000000003
5000,1000,2550x3300,1,10,5.81396258296445,0.0012690000000000002
5000,1000,2550x3300,2,1,5.153646041988395,0.00161805
5000,1000,2550x3300,2,7,4.418347375001758,0.00157545
5000,1000,3400x4400,0,6,2.178086541010998,0.00077775
5000,1000,2550x3300,2,3,5.001549415988848,0.0016072500000000002
5000,1000,2550x3300,2,8,4.37142145796679,0.00158985
5000,1000,3400x4400,0,9,2.4844114589504898,0.0007741499999999999
5000,1000,3400x4400,0,8,2.49052091606427,0.00077535
5000,1000,2550x3300,1,8,7.072381249978207,0.0012972
5000,1000,3400x4400,0,7,2.7394733330002055,0.00077535
5000,1000,3400x4400,0,10,3.0249205420259386,0.00077775
5000,512,3400x4400,3,10,16.544105665991083,0.0021693000000000003
5000,1000,2550x3300,2,6,6.114188458072022,0.00163185
5000,1000,3400x4400,1,3,3.288533917046152,0.0011568000000000001
5000,1000,3400x4400,1,4,2.917347125010565,0.0011496
5000,1000,3400x4400,1,5,3.2765534589998424,0.0011496
5000,1000,3400x4400,1,6,3.498065416002646,0.0011496
5000,1000,3400x4400,2,3,2.033784583909437,0.00151065
5000,1000,1700x2200,2,1,14.797473500017077,0.00181965
5000,1000,3400x4400,2,1,2.6363960419548675,0.00151785
5000,1000,3400x4400,1,2,5.160845375037752,0.0011730000000000002
5000,1000,2550x3300,2,9,8.782980415970087,0.00167625
5000,1000,3400x4400,2,2,2.693351124995388,0.00152205
5000,1000,3400x4400,1,10,4.539544333005324,0.0011856000000000002
5000,1000,2550x3300,3,1,8.107024499913678,0.0020493
5000,1000,3400x4400,1,7,5.4806312079308555,0.001224
10000,256,850x1100,0,4,1.4266267500352114,0.00150315
5000,1000,3400x4400,2,4,5.16959537495859,0.0015742500000000001
5000,1000,3400x4400,1,9,6.60811583395116,0.0012222000000000001
5000,1000,3400x4400,1,1,9.594771999982186,0.0012588000000000002
5000,1000,3400x4400,2,5,6.229374291957356,0.00157365
5000,1000,3400x4400,1,8,8.642487291013822,0.0012690000000000002
10000,256,850x1100,0,7,3.2270258750068024,0.00150555
10000,256,850x1100,0,6,3.2304937910521403,0.00150315
5000,1000,3400x4400,2,8,7.060777792008594,0.00157665
10000,256,850x1100,0,5,3.713117542094551,0.00150975
5000,1000,3400x4400,2,10,6.989578792010434,0.0016048500000000001
5000,1000,3400x4400,2,6,8.319355959072709,0.00161805
10000,256,850x1100,0,1,7.042958916979842,0.00165555
10000,256,850x1100,0,3,6.911188708036207,0.00165555
10000,256,850x1100,0,2,6.914194875047542,0.00165555
5000,1000,850x1100,3,1,27.35695566702634,0.0022011
5000,1000,850x1100,3,4,27.3974145000102,0.0022011
5000,1000,850x1100,3,2,27.5142762910109,0.0022011
5000,1000,850x1100,3,8,27.320220042020082,0.0022011
5000,1000,850x1100,3,10,27.335511874989606,0.0022011
5000,1000,850x1100,3,6,27.720872416975908,0.0022011
5000,1000,1700x2200,2,2,24.478326957905665,0.00209205
10000,256,850x1100,1,5,2.447258541942574,0.0018467999999999998
10000,256,850x1100,1,1,3.7175641249632463,0.0018575999999999998
5000,1000,3400x4400,3,5,7.496988833067007,0.0020157000000000005
5000,1000,1700x2200,3,2,24.311550082988106,0.0024621
5000,1000,1700x2200,3,1,24.483501750044525,0.0024621
5000,1000,1700x2200,3,3,24.38248749997001,0.0024621
10000,256,850x1100,0,8,5.970995249925181,0.0015961500000000002
5000,1000,1700x2200,3,4,24.599226708058268,0.0024621
5000,1000,1700x2200,3,5,24.48599641607143,0.0024621
5000,1000,1700x2200,3,8,23.50855725002475,0.0024621
5000,1000,1700x2200,3,9,23.46284900000319,0.0024621
5000,1000,1700x2200,3,10,24.027449709014036,0.0024621
10000,256,850x1100,0,9,8.081712124985643,0.00165555
10000,256,850x1100,0,10,8.094940582988784,0.00165555
10000,256,850x1100,1,2,6.719686291995458,0.0019386
10000,256,850x1100,1,3,6.693771584075876,0.0019386
10000,256,850x1100,1,4,6.2761623749975115,0.0019386
10000,256,850x1100,1,6,6.146388792083599,0.0019386
10000,256,1700x2200,0,2,0.3253247090615332,0.00150315
10000,256,850x1100,1,9,5.494388166931458,0.0018983999999999997
10000,256,1700x2200,0,1,0.8995124999200925,0.0015193499999999998
10000,256,1700x2200,0,5,0.7473512090509757,0.00151395
10000,256,1700x2200,0,6,0.6114028750453144,0.00150315
10000,256,850x1100,1,7,6.124093874939717,0.0019386
10000,256,850x1100,1,8,6.166825915919617,0.0019386
10000,256,850x1100,2,2,5.55769937497098,0.00220425
10000,256,850x1100,1,10,6.182750624953769,0.0019386
5000,1000,2550x3300,2,5,23.62730100005865,0.00209205
10000,256,850x1100,2,3,6.124717083061114,0.0022216500000000004
10000,256,850x1100,2,4,6.082602332928218,0.0022216500000000004
10000,256,850x1100,2,1,6.253382500028238,0.0022216500000000004
10000,256,850x1100,2,7,5.800203207996674,0.0022216500000000004
10000,256,850x1100,2,6,5.856182791991159,0.0022216500000000004
5000,1000,2550x3300,2,4,23.831339583033696,0.00209205
10000,256,850x1100,2,5,6.278410500031896,0.0022216500000000004
10000,256,850x1100,2,8,5.819213917013258,0.0022216500000000004
10000,256,850x1100,2,9,5.835810292046517,0.0022216500000000004
10000,256,850x1100,2,10,6.000960125005804,0.0022216500000000004
10000,256,850x1100,3,1,5.840514458017424,0.0025047000000000003
10000,256,850x1100,3,2,5.9175746670225635,0.0025047000000000003
10000,256,850x1100,3,3,5.859473625081591,0.0025047000000000003
10000,256,850x1100,3,5,5.778171458980069,0.0025047000000000003
10000,256,850x1100,3,6,5.737469124956988,0.0025047000000000003
10000,256,850x1100,3,4,5.826366792083718,0.0025047000000000003
10000,256,850x1100,3,7,5.784020166960545,0.0025047000000000003
5000,1000,2550x3300,3,2,24.117144208052196,0.0024621
5000,1000,2550x3300,3,3,24.15230908303056,0.0024621
10000,256,850x1100,3,8,6.443507624906488,0.0025047000000000003
5000,1000,3400x4400,2,7,19.157532165991142,0.00194505
5000,1000,2550x3300,3,5,24.759694625041448,0.0024621
5000,1000,2550x3300,3,6,24.757178875035606,0.0024621
5000,1000,2550x3300,3,4,25.119165124953724,0.0024621
10000,256,850x1100,3,9,6.057457291986793,0.0025047000000000003
10000,256,1700x2200,0,3,5.958195083076134,0.00165555
5000,1000,2550x3300,3,7,25.04248079203535,0.0024621
10000,256,850x1100,3,10,6.038090500049293,0.0025047000000000003
5000,1000,2550x3300,3,9,24.936459458083846,0.0024621
10000,256,1700x2200,0,4,5.956234209006652,0.00165555
5000,1000,2550x3300,3,8,25.15945604094304,0.0024621
5000,1000,2550x3300,3,10,24.99696000001859,0.0024621
5000,1000,3400x4400,3,10,15.854355792049319,0.0021909
10000,256,2550x3300,0,4,0.43600416695699096,0.00150315
10000,256,2550x3300,0,3,0.5695848329924047,0.00150315
10000,256,1700x2200,0,7,6.272111165919341,0.00165555
10000,256,1700x2200,0,9,6.3381136250682175,0.00165555
10000,256,1700x2200,1,1,6.372014499967918,0.0020256000000000002
10000,256,1700x2200,1,2,6.258859041961841,0.0020256000000000002
10000,256,1700x2200,0,8,6.68631241703406,0.00165555
10000,256,1700x2200,0,10,6.789214458083734,0.00165555
10000,256,1700x2200,1,5,6.353953957906924,0.0020256000000000002
10000,256,1700x2200,1,3,6.529690833995119,0.0020256000000000002
10000,256,1700x2200,1,6,6.360184999997728,0.0020256000000000002
10000,256,1700x2200,1,4,6.464683250058442,0.0020256000000000002
10000,256,1700x2200,1,7,6.375601249979809,0.0020256000000000002
10000,256,1700x2200,1,9,6.312577834003605,0.0020256000000000002
10000,256,1700x2200,1,10,6.292516999994405,0.0020256000000000002
10000,256,1700x2200,1,8,6.42295541591011,0.0020256000000000002
10000,256,1700x2200,2,1,6.478563291952014,0.0023956500000000005
10000,256,1700x2200,2,3,6.370978624909185,0.0023956500000000005
10000,256,1700x2200,2,2,6.417916917009279,0.0023956500000000005
10000,256,1700x2200,2,4,6.5021702910307795,0.0023956500000000005
10000,256,1700x2200,2,5,6.698778958059847,0.0023956500000000005
10000,256,1700x2200,2,6,6.667647290974855,0.0023956500000000005
10000,256,2550x3300,0,6,4.2384012079564855,0.00159495
10000,256,2550x3300,1,2,2.7523751659318805,0.0019272
10000,256,1700x2200,2,7,6.7649250839604065,0.0023956500000000005
10000,256,1700x2200,2,8,6.786018042010255,0.0023956500000000005
10000,256,1700x2200,3,1,6.7876604159828275,0.0027657
10000,256,1700x2200,2,9,6.941793459001929,0.0023956500000000005
10000,256,1700x2200,2,10,6.913115415954962,0.0023956500000000005
10000,256,1700x2200,3,2,6.296237915987149,0.0027657
10000,256,1700x2200,3,3,6.152209708001465,0.0027657
10000,256,1700x2200,3,4,6.184207707992755,0.0027657
5000,1000,3400x4400,2,9,25.016234042006545,0.00209205
5000,1000,3400x4400,3,1,23.62983183399774,0.0024621
10000,256,1700x2200,3,5,6.125156624941155,0.0027657
5000,1000,3400x4400,3,2,22.85782566689886,0.0024621
10000,256,3400x4400,0,1,0.4841401249868795,0.00150315
10000,256,1700x2200,3,6,6.381932166987099,0.0027657
10000,256,1700x2200,3,7,6.376173625001684,0.0027657
10000,256,2550x3300,0,1,6.091996000031941,0.00165555
5000,1000,3400x4400,3,3,23.129624207969755,0.0024621
10000,256,1700x2200,3,8,6.348296583979391,0.0027657
10000,256,1700x2200,3,9,6.180581624968909,0.0027657
10000,256,2550x3300,0,2,6.122478625038639,0.00165555
10000,256,1700x2200,3,10,6.2982658330583945,0.0027657
10000,256,2550x3300,0,8,5.848099458962679,0.00165555
10000,256,2550x3300,0,9,5.8508370000636205,0.00165555
10000,256,2550x3300,0,5,6.283826416940428,0.00165555
5000,1000,3400x4400,3,4,23.299139583017677,0.0024621
10000,256,3400x4400,0,8,0.6928545000264421,0.00150315
10000,256,3400x4400,0,10,0.5769342080457136,0.00150315
10000,256,3400x4400,0,6,0.749879915965721,0.00150315
10000,256,3400x4400,0,7,0.7380397920496762,0.00150315
10000,256,2550x3300,0,7,6.523160291952081,0.00165555
10000,256,3400x4400,0,2,1.5459344999399036,0.00153315
10000,256,3400x4400,0,9,0.9432660409947857,0.00151035
10000,256,2550x3300,0,10,5.9900496249319986,0.00165555
10000,256,2550x3300,1,7,4.523876167018898,0.0019764
10000,256,2550x3300,1,1,6.241952125099488,0.0020256000000000002
5000,1000,3400x4400,3,6,24.137185374973342,0.0024621
10000,256,2550x3300,1,4,6.136588833061978,0.0020256000000000002
10000,256,2550x3300,1,3,6.223032666021027,0.0020256000000000002
10000,256,2550x3300,1,8,5.379902041982859,0.0019950000000000002
10000,256,2550x3300,1,5,6.3159137920010835,0.0020256000000000002
10000,256,2550x3300,1,6,5.960933791007847,0.0020256000000000002
10000,256,2550x3300,1,9,6.272121208021417,0.0020256000000000002
10000,256,2550x3300,1,10,6.211379667045549,0.0020256000000000002
5000,1000,3400x4400,3,7,25.32328037498519,0.0024621
10000,256,2550x3300,2,1,6.1215296250302345,0.0023956500000000005
10000,256,2550x3300,2,3,6.436967208050191,0.0023956500000000005
10000,256,2550x3300,2,2,6.540525499964133,0.0023956500000000005
5000,1000,3400x4400,3,8,25.859246542095207,0.0024621
10000,256,2550x3300,2,4,6.541313291992992,0.0023956500000000005
5000,1000,3400x4400,3,9,25.889829416992143,0.0024621
10000,256,2550x3300,2,7,6.198485458968207,0.0023956500000000005
10000,256,2550x3300,2,5,6.571769499918446,0.0023956500000000005
10000,256,2550x3300,2,6,6.488417291082442,0.0023956500000000005
10000,256,2550x3300,2,8,6.10198054194916,0.0023956500000000005
10000,256,2550x3300,2,10,5.860392958042212,0.0023956500000000005
10000,256,3400x4400,0,3,5.388434084015898,0.00165555
10000,256,2550x3300,2,9,5.768021167023107,0.0023956500000000005
10000,256,3400x4400,0,4,5.086823874968104,0.00165555
10000,256,3400x4400,0,5,5.037568083032966,0.00165555
10000,512,850x1100,0,2,0.7155822908971459,0.00150315
10000,512,850x1100,0,4,0.8469544579274952,0.00150315
10000,512,850x1100,0,7,0.5976592499064282,0.00150315
10000,256,2550x3300,3,1,5.642392333014868,0.0027657
10000,256,2550x3300,3,2,5.749910541926511,0.0027657
10000,256,2550x3300,3,3,5.941422624979168,0.0027657
10000,512,850x1100,0,5,2.2201713749673218,0.0015337499999999997
10000,256,2550x3300,3,4,5.956664625089616,0.0027657
